DATE,W202RC1Q027SBEA
1947-01-01,16.486
1947-04-01,15.711
1947-07-01,19.911
1947-10-01,18.271
1948-01-01,23.57
1948-04-01,28.957
1948-07-01,31.378
1948-10-01,32.608
1949-01-01,27.879
1949-04-01,24.948
1949-07-01,26.587
1949-10-01,21.547
1950-01-01,32.307
1950-04-01,29.763
1950-07-01,23.139
1950-10-01,31.961
1951-01-01,23.599
1951-04-01,38.536
1951-07-01,41.586
1951-10-01,40.071
1952-01-01,39.423
1952-04-01,36.929
1952-07-01,40.945
1952-10-01,40.753
1953-01-01,41.228
1953-04-01,41.419
1953-07-01,40.168
1953-10-01,38.429
1954-01-01,41.249
1954-04-01,39.79
1954-07-01,39.655
1954-10-01,42.105
1955-01-01,43.651
1955-04-01,45.79
1955-07-01,46.756
1955-10-01,47.191
1956-01-01,48.281
1956-04-01,50.178
1956-07-01,52.529
1956-10-01,53.117
1957-01-01,53.317
1957-04-01,54.717
1957-07-01,53.795
1957-10-01,49.619
1958-01-01,48.168
1958-04-01,48.919
1958-07-01,53.575
1958-10-01,57.927
1959-01-01,56.552
1959-04-01,59.656
1959-07-01,53.306
1959-10-01,56.218
1960-01-01,58.599
1960-04-01,55.026
1960-07-01,56.817
1960-10-01,55.086
1961-01-01,57.768
1961-04-01,61.343
1961-07-01,66.141
1961-10-01,68.906
1962-01-01,71.52
1962-04-01,71.332
1962-07-01,71.389
1962-10-01,72.253
1963-01-01,73.056
1963-04-01,74.314
1963-07-01,74.254
1963-10-01,78.371
1964-01-01,82.776
1964-04-01,87.588
1964-07-01,86.189
1964-10-01,90.006
1965-01-01,92.627
1965-04-01,93.927
1965-07-01,100.228
1965-10-01,100.304
1966-01-01,101.399
1966-04-01,101.224
1966-07-01,101.99
1966-10-01,109.115
1967-01-01,111.996
1967-04-01,108.177
1967-07-01,112.621
1967-10-01,117.011
1968-01-01,110.984
1968-04-01,116.026
1968-07-01,107.842
1968-10-01,111.179
1969-01-01,105.499
1969-04-01,106.39
1969-07-01,116.481
1969-10-01,112.662
1970-01-01,113.943
1970-04-01,124.965
1970-07-01,131.159
1970-10-01,129.002
1971-01-01,141.439
1971-04-01,149.419
1971-07-01,152.094
1971-10-01,154.566
1972-01-01,152.401
1972-04-01,148.757
1972-07-01,157.801
1972-10-01,179.295
1973-01-01,177.07
1973-04-01,184.389
1973-07-01,190.658
1973-10-01,205.168
1974-01-01,196.714
1974-04-01,183.084
1974-07-01,173.639
1974-10-01,190.481
1975-01-01,189.668
1975-04-01,237.94
1975-07-01,218.574
1975-10-01,226.947
1976-01-01,228.64
1976-04-01,224.655
1976-07-01,225.339
1976-10-01,219.057
1977-01-01,214.492
1977-04-01,236.967
1977-07-01,257.687
1977-10-01,260.93
1978-01-01,266.786
1978-04-01,271.3
1978-07-01,283.526
1978-10-01,290.319
1979-01-01,299.195
1979-04-01,289.409
1979-07-01,283.524
1979-10-01,280.786
1980-01-01,274.441
1980-04-01,289.174
1980-07-01,300.843
1980-10-01,321.07
1981-01-01,321.112
1981-04-01,326.938
1981-07-01,378.437
1981-10-01,392.993
1982-01-01,371.632
1982-04-01,392.892
